Time,Distance path,Collided,Lateral Response,Distance Actor,Stopping Distance,Crossing Border,Dangerous,Player Loc X,Player Loc Y,Player Loc Z
2023-03-29 15:34:52.720818,0.11387669508262599,False,,,,,,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.225885,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.229887,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.232813,0.11387669508262599,False,0,37.43111757022982,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.235416,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.737923,0.11387669508262599,False,0,37.59633697881547,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.742645,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.745187,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:53.746765,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.248892,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.251269,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.252309,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.253343,0.11387669508262599,False,0,37.757660649890944,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.755012,0.11387669508262599,False,0,37.969658143934375,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.758359,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.761206,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:54.763781,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.267053,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.270660,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.273290,0.11387669508262599,False,0,38.16971453894805,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.275303,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.777887,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.781817,0.11387669508262599,False,0,38.40208376437414,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.783930,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:55.785931,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.288983,0.11387669508262599,False,0,36.71459124899969,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.292411,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.295130,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.297116,0.11387669508262599,False,0,38.6552655856033,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.298359,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.800652,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.805846,0.11387669508262599,False,0,38.955201300844436,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.809238,0.11387669508262599,False,0,36.75779061087891,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.810733,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:56.812154,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.314391,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.317460,0.11387669508262599,False,0,36.816884530396194,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.319761,0.11387669508262599,False,0,39.27950532510296,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.321925,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.324173,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.826277,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.830003,0.11387669508262599,False,0,36.88537143033302,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.832458,0.11387669508262599,False,0,39.64509809026576,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.834820,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:57.836438,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.338126,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.340392,0.11387669508262599,False,0,39.97870335952078,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.341506,0.11387669508262599,False,0,36.96482824944135,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.342560,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.343805,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.846045,0.11387669508262599,False,0,74.70253814520437,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.850597,0.11387669508262599,False,0,37.06729926173517,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.853122,0.11387669508262599,False,0,40.28174168032147,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.854465,0.11387669508262599,False,0,99.49576352021879,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:58.855767,0.11387669508262599,False,0,50.124770363859,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.358062,0.11379577052802103,False,0,37.19267484230498,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.361904,0.11379577052802103,False,0,50.12476144170991,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.364145,0.11379577052802103,False,0,74.70259087935085,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.366261,0.11379577052802103,False,0,40.548250061193485,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.368503,0.11379577052802103,False,0,99.49584649190416,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.870335,0.11373044506148237,False,0,50.12475464249276,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.873647,0.11373044506148237,False,0,40.79432904560443,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.875664,0.11373044506148237,False,0,37.317148826977096,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.877719,0.11373044506148237,False,0,99.49586696507899,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:34:59.879501,0.11373044506148237,False,0,74.7026018796959,3.79167,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.382241,0.19736261236672628,False,0,74.661674621296,5.13335,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.386122,0.19736261236672628,False,0,50.145856195639304,5.13335,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.388342,0.19736261236672628,False,0,37.369537860419975,5.13335,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.390544,0.19736261236672628,False,0,40.98589426945145,5.13335,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.392707,0.19736261236672628,False,0,99.42238951645362,5.13335,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.895873,0.35476517057664253,False,0,40.85806598538463,6.69036,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.898830,0.35476517057664253,False,0,37.11253197856373,6.69036,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.901663,0.35476517057664253,False,0,50.22826388973186,6.69036,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.903679,0.35476517057664253,False,0,74.50688349344148,6.69036,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:00.905737,0.35476517057664253,False,0,99.14290612120465,6.69036,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.408490,0.46700717102068917,False,0,40.365904995195194,8.58793,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.412253,0.46700717102068917,False,0,50.411025853559224,8.58793,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.414441,0.46700717102068917,False,0,36.46219785803621,8.58793,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.416749,0.46700717102068917,False,0,74.18912251597222,8.58793,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.417899,0.46700717102068917,False,0,98.56081157687798,8.58793,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.919896,0.3123853631530811,False,0,50.67050666829954,10.3865,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.922980,0.3123853631530811,False,0,35.55819299056785,10.3865,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.925718,0.3123853631530811,False,0,39.655904930895424,10.3865,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.927891,0.3123853631530811,False,0,73.78668376926737,10.3865,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:01.930013,0.3123853631530811,False,0,97.80611342404195,10.3865,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.432931,0.15071457553650855,False,0,38.706971499320886,10.7279,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.435526,0.15071457553650855,False,0,73.30615306531355,10.7279,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.436535,0.15071457553650855,False,0,34.421723103762545,10.7279,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.437508,0.15071457553650855,False,0,51.02535005838433,10.7279,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.438480,0.15071457553650855,False,0,96.8763032737476,10.7279,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.940391,0.4090117058367832,False,0,37.68700203556828,12.5388,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.943809,0.4090117058367832,False,0,51.45538347552454,12.5388,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.946225,0.4090117058367832,False,0,33.18494003063056,12.5388,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.948938,0.4090117058367832,False,0,72.80413386353106,12.5388,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:02.951345,0.4090117058367832,False,0,95.86622927556218,12.5388,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.454319,0.47958823270838247,False,0,36.48054106754767,14.4372,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.458016,0.47958823270838247,False,0,51.994446529937505,14.4372,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.460023,0.47958823270838247,False,0,72.26752046647961,14.4372,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.461718,0.47958823270838247,False,0,29.660641010521317,14.4372,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.463318,0.47958823270838247,False,0,31.767987414652207,14.4372,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.464924,0.47958823270838247,False,0,94.73341634961855,14.4372,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.967182,0.47614767739773284,False,0,93.49537273164654,16.2428,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.970331,0.47614767739773284,False,0,71.7149655644933,16.2428,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.971512,0.47614767739773284,False,0,52.65360534870466,16.2428,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.972645,0.47614767739773284,False,0,27.777056741462417,16.2428,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.974874,0.47614767739773284,False,0,30.176667231036284,16.2428,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:03.977045,0.47614767739773284,False,0,35.11640736593302,16.2428,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.479728,0.11695996078208466,False,0,53.598785117699144,18.3132,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.482273,0.11695996078208466,False,0,25.33783025183456,18.3132,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.483714,0.11695996078208466,False,0,28.156760376305353,18.3132,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.485047,0.11695996078208466,False,0,91.92585226029344,18.3132,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.486424,0.11695996078208466,False,0,33.380726309255536,18.3132,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.487760,0.11695996078208466,False,0,71.06998774742475,18.3132,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.989971,0.35021130853652344,False,0,26.01678342584114,20.3943,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.993327,0.35021130853652344,False,0,70.44917742289095,20.3943,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.995224,0.35021130853652344,False,0,22.630539348728824,20.3943,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.996954,0.35021130853652344,False,0,54.76590506452641,20.3943,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:04.998559,0.35021130853652344,False,0,31.5450555353529,20.3943,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:05.000200,0.35021130853652344,False,0,90.22761739933377,20.3943,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:05.503951,0.5039763455368755,False,0,29.90026498059964,22.2516,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:05.507533,0.5039763455368755,False,0,55.995546355491264,22.2516,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:05.509731,0.5039763455368755,False,0,88.64434419453866,22.2516,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:05.511632,0.5039763455368755,False,0,20.035884536337605,22.2516,False,True,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:05.514038,0.5039763455368755,False,0,69.95010338226766,22.2516,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:05.515687,0.5039763455368755,False,0,23.940348928871327,22.2516,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.018132,0.30148707666002156,False,0,16.83951690661297,24.4008,False,True,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.021385,0.30148707666002156,False,0,28.065297458540954,24.4008,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.023540,0.30148707666002156,False,0,86.75666669434847,24.4008,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.025356,0.30148707666002156,False,0,21.403885563369027,24.4008,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.027066,0.30148707666002156,False,0,57.654704256704946,24.4008,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.028811,0.30148707666002156,False,0,69.46947201521205,24.4008,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.531212,0.21648785646630694,False,0,13.69632696106116,26.4125,False,True,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.534094,0.21648785646630694,False,0,59.43954636207807,26.4125,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.535486,0.21648785646630694,False,0,19.060172769091054,26.4125,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.536816,0.21648785646630694,False,0,84.96717154251093,26.4125,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.537965,0.21648785646630694,False,0,26.514649630850776,26.4125,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:06.539433,0.21648785646630694,False,0,69.14538070535613,26.4125,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:07.042802,0.3055116651837208,False,0,16.8826020278884,27.9266,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:07.047079,0.3055116651837208,False,0,68.97048484875612,27.9266,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:07.049257,0.3055116651837208,False,0,61.480002646597555,27.9266,False,False,129.5714111328125,-72.48207092285156,7.887054920196533
2023-03-29 15:35:07.051409,0.3055116651837208,False,0,10.409603538280908,27.9266,False,True,129.5714111328125,-72.48207092285156,7.887054920196533
